R_DEF: Internal format may change without notice
local
array car_position_options
color background
color border
color colorOnPrimary
color colorOnSecondary
color colorOnSurface
color colorOutline
color colorPrimary
color colorPrimaryVariant
color colorSecondary
color colorSecondaryVariant
color colorSurfaceVariant
color divider_color
color dropdown_stroke
color error
color form_section_background
color on_surface
color primary
color primary_dark
color purple_200
color purple_500
color purple_700
color secondary
color success
color surface
color teal_200
color teal_700
color text_primary
color text_secondary
color warning
color white
drawable edittext_background
id btnCalculate
id btnDelete
id btnModel17
id btnViewHistory
id emptyView
id etCarId
id etCarNum
id etGap
id etHeartPlateOriginal
id etOriginalTotalHeight
id etWearPlate
id etWheelAdjusted
id etWheelOriginal
id recyclerView
id tvCarNum
id tvExtra
id tvHeartPlate
id tvTimestamp
layout activity_calculation
layout activity_history
layout activity_main
layout item_history
mipmap ic_launcher
mipmap ic_launcher_round
string adjusted_heart_label
string app_name
string btn_calculate
string btn_view_history
string cancel
string car_id_label
string car_id_num
string car_id_position
string close
string confirm_delete
string delete
string delete_confirmation
string delete_failed
string delete_success
string detail_template
string error_calculated_heart_plate
string error_car_id_empty
string error_gap
string error_heart_plate_original
string error_heart_plate_range
string error_original_height
string error_total_adjusted_range
string error_wear_plate
string error_wheel_adjusted
string error_wheel_original
string field_required
string gap_label
string gap_value
string heart_plate_original_label
string history_detail
string history_item_format
string history_title
string model_17
string no_history
string no_history_found
string originalTotalHeight
string original_total_label
string time_label
string wear_plate_label
string wear_plate_value
string wheel_adjusted_label
string wheel_label
style AppTheme
style ButtonStyle
style InputStyle
style Theme.HeightAdjustment
